text,original_prediction,corrected_category
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
"To the Customer Service Department, I am writing to formally lodge a complaint regarding a recent experience with your company. On April 10, 2026, I purchased [Product/Service] from your website/store. The issue is as follows: The item arrived 5 days later than the guaranteed delivery date. Upon inspection, the product was found to be damaged/non-functional. I attempted to contact support via phone on April 15, but remained on hold for over 60 minutes without a resolution. Ts experience has been deeply frustrating as I have been a loyal customer for several years. To resolve ts matter, I am requesting a full refund of the purchase price and a spping credit for the inconvenience caused. I look forward to your prompt response and a resolution to ts issue witn 3 business days. Sincerely, Jordan Doe (555) 012-3456 j.doe@email.com",Miscellaneous,Miscellaneous
The cream caused itcng and skin redness after use,Miscellaneous,Miscellaneous
The cream caused itcng and skin redness after use,Miscellaneous,Miscellaneous
Delivery was delayed by 5 days and packaging was damaged,Miscellaneous,Miscellaneous
The distributor is not responding to my calls,Miscellaneous,Trade
The distributor is not responding to my calls,Trade,Trade
Product quality is very poor and smells bad,Miscellaneous,Trade
Product quality is very poor and smells bad,Trade,Packaging
The packaging seal was already open when delivered,Miscellaneous,Packaging
The packaging seal was already open when delivered,Packaging,Miscellaneous
The packaging seal was already open when delivered,Miscellaneous,Miscellaneous
Support team is not responding to emails,Miscellaneous,Product
Support team is not responding to emails,Product,Miscellaneous
Dealer did not supply the requested quantity,Miscellaneous,Product
Bottle was leaking during transit and half product wasted,Miscellaneous,Packaging
Wrong item delivered and no replacement provided,Miscellaneous,Trade
